,store,sido_gu,address,phone
0,보라매역점,서울 영등포구,,[phone]
1,청주산남DT점,충북 청주시 서원구,,[phone]
2,청주강서점,충북 청주시 흥덕구,,043-263-8585
3,(춘)원주휴게소점 ,강원 원주시,,033-731-4291
4,평택이충DT점,경기 평택시,,031-667-7034
5,평택지산점,경기 평택시,,031-8029-9005
6,성주성밖숲점,경북 성주군,,054-933-2222
7,속초영랑해변점,강원 속초시,,033-637-0164
8,미사가로수길점,경기 하남시,,031-699-8674
9,개화산점,서울 강서구,,02-2064-1455
10,울산달동DT점,울산 남구,,052-275-3022
11,송도학원가점,인천 연수구,,032-204-7700
12,인천당하점,인천 서구,,032-561-1578
13,시흥은계점,경기 시흥시,,031-520-8147
14,신림역점,서울 관악구,,02-877-5596
15,대구수성네거리점,대구 수성구,,053-743-8700
16,인천서구청점,인천 서구,,032-569-1235
17,부산사상광장점,부산 사상구,,051-322-4117
18,이천갈산점,경기 이천시,,031-636-1791
19,경산휴게소점,경북 경산시,,053-853-5243
20,청주동남점,충북 청주시 상당구,,043-293-3030
21,김포한강메트로자이점,경기 김포시,,[phone]
22,대방역점,서울 동작구,,02-825-6369
23,부천옥길점,경기 고양시 일산동구,,.
24,다산진건점,경기 남양주시,,[phone]
25,가재울점,서울 서대문구,,02-304-0173
26,2001아울렛부평점,인천 부평구,,032-525-1002
27,울산삼산점,울산 남구,,052-260-1121
28,강남대로논현점,서울 강남구,,02-6012-2372
29,대전호텔ICC점,대전 유성구,,042-866-5104
30,홍대거리점,서울 마포구,,02-323-3795
31,(하)평택휴게소1호점,경기 평택시,,031-683-4800
32,광주북구청점,광주 북구,,062-511-8002
33,부산센텀시티점,부산 해운대구,,051-755-9100
34,하남미사역점,경기 하남시,,031-8027-6979
35,창원귀산점,경남 창원시 성산구,,055-266-1353
36,대구세천점,대구 달성군,,053-581-6758
37,의정부로데오점,경기 의정부시,,031-848-1674
38,속초엑스포점,강원 속초시,,033-638-2123
39,광교호수점,경기 수원시 영통구,,031-217-8797
40,부산괴정휴마트점,부산 사하구,,[phone]
41,범계로데오점,경기 안양시 동안구,,031-8033-7562
42,안산중앙역점,경기 안산시 단원구,,031-484-2002
43,오산시청점,경기 오산시,,031-378-8778
44,양재역1호점,서울 서초구,,02-578-6630
45,청주봉명점,충북 청주시 흥덕구,,043-260-6669
46,청주NC백화점CGV점,충북 청주시 흥덕구,,[phone]
47,수락산역점,서울 노원구,,02-951-3266
48,망우점,서울 중랑구,,[phone]
49,구로거리공원점,서울 구로구,,02-838-7008
50,낙산해수욕장점,강원 양양군,,033-672-7271
51,안산한대앞점,경기 안산시 상록구,,031-419-2131
52,익산부송점,전북 익산시,,063-832-1717
53,양주삼숭DI점,경기 양주시,,031-848-5375
54,교대역점,서울 서초구,,02-521-8944
55,오류동역점,서울 구로구,,02-6405-3800
56,파주운정역점,경기 파주시,,031-957-6200
57,스틸랜드점,경기 시흥시,,032-321-3976
58,제부도점,경기 화성시,,031-357-6399
59,다산센트럴점,경기 남양주시,,[phone]
60,인제점,강원 인제군,,033-461-7767
61,가오CGV점,대전 동구,,042-273-7400
62,청주분평점,충북 청주시 서원구,,043-292-5105
63,안암오거리점,서울 성북구,,02-924-3339
64,당진시청점,충남 당진시,,[phone]
65,익산영등점,전북 익산시,,063-918-2211
66,수원SKV1모터스점,경기 수원시 권선구,,031-293-8810
67,구로디지털단지역점,서울 구로구,,02-851-3365
68,공덕경의선숲길점,서울 마포구,,02-701-3967
69,(하)옥천휴게소점,충북 옥천군,,043-731-8521
70,울산신정점,울산 남구,,052-260-0900
71,평촌점,경기 안양시 동안구,,031-385-3400
72,진해속천점,경남 창원시 진해구,,055-547-9777
73,청주율량현대점,충북 청주시 청원구,,043-241-0005
74,대구상인점,대구 달서구,,053-641-9522
75,하남미사강변점,경기 하남시,,031-796-1486
76,칠곡왜관점,경북 칠곡군,,054-977-8255
77,홍대역2번출구점,서울 마포구,,02-332-8079
78,가락시장역점,서울 송파구,,02-3401-5337
79,화성능동DT점,경기 화성시,,031-221-7286
80,인천시청점,인천 남동구,,032-433-0704
81,밀양킹콩점,경남 밀양시,,055-351-0056
82,경북대북문점,대구 북구,,053-951-9990
83,이천마장점,경기 이천시,,[phone]
84,울산성남점,울산 중구,,052-211-4741
85,양평점,경기 양평군,,031-775-1157
86,김포시청점,경기 김포시,,031-996-1388
87,안산선부점,경기 안산시 단원구,,031-411-9733	
88,(천)이인휴게소점,충남 공주시,,041-856-8351
89,화정역점,경기 고양시 덕양구,,[phone]
90,군산새만금산단점,전북 군산시,,063-468-4100
91,다산한강점,경기 남양주시,,031-592-3118
92,상암DDMC점,서울 마포구,,[phone]
93,일산문촌마을점,경기 고양시 일산서구,,[phone]
94,덕양구청점,경기 고양시 덕양구,,[phone]
95,(하)서천휴게소점,충남 서천군,,041-952-5757
96,전주에코시티세병호점,전북 전주시 덕진구,,063-255-3000
97,다산리코빌파크뷰점,경기 남양주시,,031-523-3948
98,서대문농협생명빌딩점,서울 서대문구,,02-364-7787
99,(하)오창휴게소점,충북 청주시 청원구,,043-217-1477
100,(하)옥산휴게소점,충북 청주시 흥덕구,,043-260-1053
101,(하)화성휴게소점,경기 화성시,,031-353-8140
102,(상)화성휴게소점,경기 화성시,,031-353-8143
103,가산점,서울 금천구,,02-862-7940
104,김포지식산업센터점,경기 김포시,,[phone]
105,군포IT밸리점,경기 군포시,,031-8086-8211
106,광양중동점,전남 광양시,,061-795-6600
107,대구이월드점,대구 달서구,,053-620-0001
108,세종가람DT점,세종 세종시,,044-865-8882
109,대전문지점,대전 유성구,,042-861-6947
110,대구범어천로점,대구 수성구,,053-759-5779
111,마곡나인스퀘어점,서울 강서구,,02-2664-7876
112,전주아중점,전북 전주시 덕진구,,063-246-2203
113,청주명암레이크점,충북 청주시 상당구,,0507-1384-9696
114,인천공항T1점,인천 중구,,032-743-3716
115,이천하이닉스점,경기 이천시,,031-8094-8747
116,수유사거리점,서울 강북구,,[phone]
117,명동퍼시픽호텔점,서울 중구,,02-3789-8747
118,천안펜타포트점,충남 천안시 서북구,,[phone]
119,아시아선수촌점,서울 송파구,,02-412-3260
120,보라매병원점,서울 동작구,,02-831-3085
121,광주수완2호점,광주 광산구,,062-959-3327
122,수원망포점,경기 수원시 영통구,,031-204-0065
123,세종어반아트리움점,세종 세종시,,[phone]
124,무악재역점,서울 서대문구,,02-6406-0046
125,대전한남대점,대전 대덕구,,[phone]
126,(하)마장휴게소점,경기 이천시,,없음
127,화성조암점,경기 화성시,,031-358-3567
128,오산수청점,경기 오산시,,031-377-5823
129,부천송내본점,경기 부천시 원미구,,032-321-2007
130,부산일광해안로점,부산 기장군,,051-721-7458
131,공덕점,서울 마포구,,02-701-5785
132,(상)예산휴게소점,충남 예산군,,없음
133,약수역점,서울 중구,,02-2233-0866
134,대구성서점,대구 달서구,,053-584-5702
135,부산아트몰링영풍문고점,부산 사하구,,051-201-0621
136,영등포사거리점,서울 영등포구,,02-2632-2231
137,동탄점,경기 화성시,,031-8003-9039
138,울산야음점,울산 남구,,052-276-3535
139,양주테크노점,경기 양주시,,031-830-1700
140,고대안암병원점,서울 성북구,,02-921-3062
141,신촌연세로점,서울 서대문구,,02-322-3684
142,용인명지대점,경기 용인시 처인구,,[phone]
143,용산아이파크몰 영풍문고점,서울 용산구,,[phone]
144,BMC점,경기 고양시 일산동구,,031-961-5692
145,국민연금공단점,전북 전주시 덕진구,,063-221-5072
146,부산금강식물원점,부산 금정구,,051-517-1110
147,선유도역점TS카페,서울 영등포구,,02-6267-6800
148,구로역점,서울 구로구,,02-862-3216
149,포천송우점,경기 포천시,,031-541-5130
150,공덕역북카페점,서울 마포구,,없음
151,부안격포채석강점,전북 부안군,,063-584-0011
152,대구관음점,대구 북구,,053-324-6122
153,대전가장점,대전 서구,,042-365-0365
154,대전신성점,대전 유성구,,042-862-3335
155,영종운서점,인천 중구,,032-746-1210
156,왕십리역점,서울 성동구,,02-2200-1303
157,천안쌍용점,충남 천안시 서북구,,041-563-4700
158,천호로데오점,서울 강동구,,02-6425-5147
159,전경련회관점,서울 영등포구,,02-786-3485
160,부산중앙역점,부산 중구,,051-253-8883
161,양산부산대병원치과동점,경남 양산시,,[phone]
162,양산부산대병원본점,경남 양산시,,055-362-4582
163,하남덕풍점,경기 하남시,,031-792-9389
164,부산백양대로점,부산 사상구,,051-311-5399
165,선릉역점,서울 강남구,,02-6196-7935
166,간석오거리점,인천 남동구,,032-425-0915
167,한양대병원점,서울 성동구,,02-2281-2116
168,서초마제스타시티점,서울 서초구,,02-6411-0063
169,위례중앙점,경기 성남시 수정구,,031-755-5064
170,(인)강릉휴게소점,강원 강릉시,,.
171,월곶점,경기 시흥시,,031-404-7966
172,대전만년점,대전 서구,,042-485-9777
173,(하)선산휴게소점,경북 구미시,,.
174,화성융건릉점,경기 수원시,,031-224-6999
175,양주옥정점,경기 양주시,,[phone]
176,대전탄방점,대전 서구,,042-482-8425
177,서전주DT점,전북 전주시 완산구,,063-901-0802
178,김포한강생태공원점,경기 김포시,,031-996-2000
179,영종덕교점,인천 중구,,032-751-3264
180,부산명륜역점,부산 동래구,,051-557-7811
181,진주평거점,경남 진주시,,055-745-9633
182,(하)황간휴게소점,충북 영동군,,043-742-5805
183,(상)황간휴게소점,충북 영동군,,043-742-7633
184,아주대병원점,경기 수원시 영통구,,031-211-5718
185,(상)홍천휴게소점,강원 홍천군,,033-436-9000
186,대구수성못점,대구 수성구,,053-761-5655
187,대전은행본점,대전 중구,,042-222-3288
188,울산시청점,울산 남구,,[phone]
189,천안신부점,충남 천안시 동남구,,041-566-5085
190,동대구역사점,대구 동구,,053-942-1033
191,종로5가점,서울 종로구,,02-2266-1989
192,부산덕천점,부산 북구,,051-342-8835
193,부평로데오점,인천 부평구,,032-505-7130
194,충북오송점,충북 청주시 흥덕구,,043-239-0075
195,여의도파이낸스타워점,서울 영등포구,,02-761-3154
196,부산대학교병원2호점,부산 서구,,051-231-9475
197,부산대학교병원1호점,부산 서구,,051-231-9648
198,김포농협본점,경기 김포시,,031-986-7932
199,인덕원점,경기 안양시 동안구,,031-426-1800
200,종로DGB점,서울 중구,,02-310-9315
201,서울대병원점,서울 종로구,,02-741-5815
202,가양점,서울 강서구,,02-2093-2977
203,구로디지털뉴스테이점,서울 영등포구,,[phone]
204,경주보불로점,경북 경주시,,054-744-7700
205,울산명촌점,울산 북구,,052-289-9905
206,충남도청점,충남 홍성군,,041-631-4725 
207,전북김제점,전북 김제시,,063-547-9600
208,대구침산네거리점,대구 북구,,053-353-5544
209,부산명륜자이점,부산 동래구,,051-554-1001
210,대전역점,대전 동구,,없음
211,센터포인트점,서울 종로구,,02-6031-6213
212,홍대입구역점,서울 마포구,,02-322-3584
213,신사역사거리점,서울 강남구,,02-511-5340
214,마두역점,경기 고양시 일산동구,,[phone]
215,군산미장점,전북 군산시,,063-442-8777
216,백석예술대학교점,서울 서초구,,02-585-9150
217,대전오류점,대전 중구,,042-522-3141
218,카페테리아&삼성점,서울 강남구,,2188-7100
219,역삼테헤란점,서울 강남구,,02-501-3573
220,대구현풍테크노점,대구 달성군,,053-267-3338
221,군산선유도점,전북 군산시,,063-464-9314
222,용산리첸시아점,서울 용산구,,02-6012-6596
223,전남장흥점,전남 장흥군,,061-862-0119
224,충남대점,대전 유성구,,[phone]
225,화성병점점,경기 화성시,,031-239-0455
226,구리수택점,경기 구리시,,031-551-0988
227,난곡사거리점,서울 관악구,,02-865-0012
228,신정네거리역점,서울 양천구,,02-2645-9957
229,구미CGV점,경북 구미시,,054-604-0375
230,역곡역점,경기 부천시 원미구,,[phone]
231,오산대역DT점,경기 오산시,,031-372-9750
232,을지로입구점,서울 중구,,02-318-6381
233,구미금오산점,경북 구미시,,054-441-4452
234,(하)매송휴게소점,경기 화성시,,없음
235,(상)매송휴게소점,경기 화성시,,없음
236,창원팔용점,경남 창원시 의창구,,055-298-3434
237,전주남천교점,전북 전주시 완산구,,063-232-6000
238,전남대상대점,광주 북구,,062-511-0389
239,여수소호점,전남 여수시,,061-684-8254
240,수지동천갤러리점,경기 용인시 수지구,,031-2761-3600
241,부산연산점,부산 연제구,,051-989-3296
242,대구침산점,대구 북구,,053-353-5412
243,대구안심점,대구 동구,,053)552-2220
244,(하)홍천휴게소점,강원 홍천군,,.
245,동탄카림애비뉴점,경기 화성시,,031-372-1650
246,봉담원희캐슬점,경기 화성시,,031-5183-3817
247,대구동성로점,대구 중구,,053-252-6307
248,응암역점,서울 은평구,,02-3152-2910
249,김포운양점,경기 김포시,,031-986-2260
250,상남중앙점,경남 창원시 성산구,,055-261-5925
251,인천주안역점,인천 남구,,032-425-1793
252,춘천명동점,강원 춘천시,,033-251-3789
253,울산삼산대로점,울산 남구,,052-293-2234
254,구리장자호수공원점,경기 구리시,,031-568-7232
255,이대점,서울 서대문구,,02-392-1008
256,제주협재해변점,제주 제주시,,064-796-1780
257,대구두류공원점,대구 달서구,,053-626-1033
258,동대구환승센터점,대구 동구,,053-742-0614
259,광주문흥점,광주 북구,,062-265-4931
260,수원경인일보점,경기 수원시,,031-226-0530
261,부산광안해변점,부산 수영구,,051-752-4551
262,파주야당역점,경기 파주시,,031 946 4823
263,목동예술인회관점,서울 양천구,,02-2655-1300
264,당고개역점,서울 노원구,,02-951-1029
265,원당점,경기 고양시 덕양구,,031-964-7785
266,(하)괴산휴게소점,충북 괴산군,,043-832-7966
267,(상)보성녹차휴게소점,전남 보성군,,[phone]
268,(하)보성녹차휴게소점,전남 보성군,,[phone]
269,부산사상점,부산 사상구,,051-313-6300
270,선릉샹제리제점,서울 강남구,,02-501-4255
271,양주고읍점,경기 양주시,,031-843-0078
272,안양엠타워컨벤션점,경기 안양시,,031-469-0202
273,인천연수CGV점,인천 연수구,,032-456-4499
274,(상)추풍령휴게소점,경북 김천시,,054-439-3187
275,울산풍차DT점,울산 북구,,052-292-8181
276,서초점,서울 서초구,,02-522-8843
277,마곡퀸즈파크나인점,서울 강서구,,02 6421 9888
278,용인흥덕점,경기 용인시 기흥구,,031-217-7393
279,시흥하늘휴게소점,경기 시흥시,,[phone]
280,대전타임월드점,대전 서구,,042-489-1315
281,남악신도시점,전남 무안군,,061-282-8280
282,대구디아크점,대구 달성군,,053-591-2209
283,(상)장안휴게소점,부산 기장군,,051-727-3714
