,store,sido_gu,address,phone
284,(하)장안휴게소점,부산 기장군,,051-727-3647
285,경남통영점,경남 통영시,,055-649-1314
286,모다아울렛구리점,경기 구리시,,031-514-8194
287,성동구청점,서울 성동구,,02-2291-5354
288,충무로역점,서울 중구,,02-2268-8960
289,(상)마장휴게소점,경기 이천시,,031-630-0001
290,세종소담DI점,세종 세종시,,044-862-9027
291,부산BIFF광장점,부산 중구,,051-242-6552
292,부산역사점,부산 동구,,051-441-0918
293,부산해운대비치점,부산 해운대구,,055-731-5253
294,광주일곡점,광주 북구,,[phone]
295,양주점,경기 양주시,,031-868-5779
296,당진푸르지오점,충남 당진시,,041-354-2004
297,대전전민점,대전 유성구,,042-389-2831
298,대구봉무공원점,대구 동구,,053-984-3001
299,아산마트점,충남 아산시,,041-548-6060
300,에벤에셀빌딩점,서울 영등포구,,02-2069-0773
301,홍천점,강원 홍천군,,033-432-3368
302,광주시청로점,광주 서구,,062-384-4401
303,목포하당점,전남 목포시,,061-283-9800
304,(상)삼국유사군위휴게소점,경북 군위군,,0
305,김천혁신도시점,경북 김천시,,054-433-4333
306,대구팔달교DT점,대구 서구,,053-341-9595
307,수원호매실역점,경기 수원시,,031-278-1717
308,진해경화점,경남 창원시,,055-547-9906
309,별내카페거리점,경기 남양주시,,031-574-5655
310,파주탄현점,경기 파주시,,031-947-9477
311,(상)안성휴게소점,경기 안성시,,x
312,광주우산점,광주 광산구,,062-956-6582
313,군산수송점,전북 군산시,,063-467-9500
314,장승배기역점,서울 동작구,,02-812-9330
315,동탄호수공원점,경기 화성시,,031-373-5223
316,수원인계점,경기 수원시,,031-222-6842
317,영종하늘도시점,인천 중구,,032-752-1761
318,서대문역점,서울 서대문구,,02-313-0807
319,신림고시촌점,서울 관악구,,02-871-0777
320,(하)백양사휴게소점,전남 장성군,,061-394-9990
321,동부산우체국점,부산 동구,,051-631-3193
322,KTX광명역푸드코트점,경기 광명시,,02-899-1530
323,안산로데오점,경기 안산시 단원구,,031-405-7337
324,양산석산점,경남 양산시,,055-366-7200
325,양산원동점,경남 양산시,,055-372-0268
326,광주금호점,광주 서구,,062-385-0725
327,동대문역사문화공원점,서울 중구,,02-2272-3331
328,인천엠파크허브점,인천 서구,,032-265-0103
329,나주빛가람혁신도시점,전남 나주시,,061-334-5466
330,목포상동점,전남 목포시,,[phone]
331,대구본리점,대구 달서구,,053-553-3002
332,명지국제신도시점,부산 강서구,,051-271-5600
333,유스퀘어CGV점,광주 서구,,062-351-4687
334,(상)칠곡휴게소점,경북 칠곡군,,054-975-1883
335,(하)칠곡휴게소점,경북 칠곡군,,054-975-2277
336,김해구산점,경남 김해시,,055-323-8123
337,광주오치점,광주 북구,,062-251-5684
338,광주운남점,광주 광산구,,062-951-5979
339,익산어양점,전북 익산시,,063-832-4700
340,전주백제대로점,전북 전주시 덕진구,,063-271-5056
341,의정부민락점,경기 의정부시,,031-851-3633
342,수원팔달문점,경기 수원시,,031-242-9990
343,동천안우체국점,충남 금산군,,041-522-5024
344,(상)사천휴게소점,경남 사천시,,055-854-3574
345,(하)사천휴게소점,경남 사천시,,055-854-3134
346,울산태화강공원점,울산 중구,,[phone]
347,전북도청점,전북 전주시 완산구,,063-228-4005
348,전북부안점,전북 부안군,,063-581-0620
349,별내북부역점,경기 남양주시,,031-555-0128
350,한양대시티빌점,서울 성동구,,02-2299-9934
351,(부)원주휴게소점,강원 원주시,,033-731-4291
352,동해촛대바위점,강원 동해시,,033-522-0117
353,울산역사점,울산 울주군,,052-254-6024
354,이천점,경기 이천시,,031-635-6655
355,경산중방점,경북 경산시,,053-814-9980
356,울산공항1호점,울산 북구,,052-289-5525
357,울산공항2호점,울산 북구,,없음
358,포항장성점,경북 포항시,,054-241-1177
359,논현역점,서울 서초구,,02-515-1162
360,포이사거리점,서울 서초구,,[phone]
361,늘봄농원점,경기 고양시 덕양구,,[phone]
362,광교테크노밸리점,경기 수원시,,031-217-8022
363,부산송도점,부산 서구,,051-255-6100
364,평택서재점,경기 평택시,,031-651-2750
365,원주단계택지점,강원 원주시,,033-745-5007
366,영광백수해안도로점,전남 영광군,,061-353-5866
367,수서점,서울 강남구,,02-451-0723
368,수원오목천점,경기 수원시,,031-291-7933
369,분당미금점,경기 성남시,,031-627-4727
370,(상)군위휴게소점,경북 군위군,,054-383-6114
371,(논)탄천휴게소점,충남 공주시,,041-854-3521
372,양산신도시점,경남 양산시,,055-366-0268
373,전북대덕진광장점,전북 전주시 덕진구,,063-272-2400
374,(상)지리산휴게소점,전북 남원시,,063-636-7191
375,(하)지리산휴게소점,전북 남원시,,063-636-7195
376,여수웅천점,전남 여수시,,061-681-2522
377,대구장기점,대구 달서구,,053-522-0666
378,(상)남성주휴게소점,경북 성주군,,054-931-5742
379,전북대병원점,전북 전주시 덕진구,,063-250-2428
380,고속터미널영동선점,서울 서초구,,02-591-1555
381,(상)옥천휴게소점,충북 옥천군,,043-731-8096
382,(서)죽전휴게소점,경기 용인시 수지구,,0
383,세종어진점,세종 세종시,,[phone]
384,대구동천점,대구 북구,,053-321-0099
385,(상)외동휴게소점,경북 경주시,,054-745-0631
386,부산다대포전망대점,부산 사하구,,051-265-9191
387,(하)남성주휴게소점,경북 성주군,,054-933-7105
388,부산대연점,부산 남구,,051-621-0303
389,안양역점,경기 안양시,,031-466-2879
390,대전도안마을점,대전 유성구,,042-826-6080
391,전주하가점,전북 전주시 덕진구,,063-275-1230
392,구로점,서울 구로구,,02-2025-0255
393,고양행신점,경기 고양시 덕양구,,031-938-4055
394,대구범어점,대구 수성구,,053-761-2187
395,인계써드아이점,경기 수원시,,031-232-0727
396,아산우체국점,충남 아산시,,041-548-5024
397,천안두정역점,충남 천안시,,041-566-5148
398,동해묵호점,강원 동해시,,033-534-8902
399,경주황성점,경북 경주시,,054-701-1234
400,가산디지털단지점,서울 금천구,,02-2028-7111
401,목포평화점,전남 목포시,,061-285-0365
402,KBS본관점,서울 영등포구,,02-2090-7007
403,(하)단양휴게소점,충북 단양군,,043-423-5401
404,대전반석역점,대전 유성구,,042-714-5808
405,광주조선대점,광주 동구,,062-416-3647
406,전북고창점,전북 고창군,,063-564-3357
407,(상)거창휴게소점,경남 거창군,,055-943-0992
408,(서)양산휴게소점,경남 양산시,,055-384-0144
409,(하)거창휴게소점,경남 거창군,,055-943-0992
410,신림사거리점,서울 관악구,,02-877-1433
411,평촌스마트스퀘어점,경기 안양시,,031-421-8097
412,청주성모병원점,충북 청주시 청원구,,[phone]
413,(하)안성휴게소점,경기 안성시,,031-655-0531
414,전주한옥마을점,전북 전주시 완산구,,063-288-0801
415,(상)화서휴게소점,경북 상주시,,054-531-1982
416,(상)안성맞춤휴게소점,경기 안성시,,031-673-3822
417,(하)안성맞춤휴게소점,경기 안성시,,031-674-4406 
418,대전롯데점,대전 서구,,042-528-2155
419,라페스타입구점,경기 고양시 일산동구,,031-904-1991
420,의정부시청점,경기 의정부시,,031-826-0009
421,대전유성온천점,대전 유성구,,042-825-2023
422,전주시네마점,전북 전주시 완산구,,063-232-2240
423,신사역점,서울 서초구,,02-517-3789
424,청주율량점,충북 청주시 청원구,,043-216-1990
425,대전관저점,대전 서구,,042-542-8080
426,인천검단사거리점,인천 서구,,[phone]
427,울산간절곶해맞이점,울산 울주군,,052-239-5336
428,전주혁신도시점,전북 전주시 완산구,,063-221-3361
429,천안두정점,충남 천안시 서북구,,041-574-0013
430,오창점,충북 청주시 청원구,,043-218-2998
431,(춘)치악휴게소점,강원 원주시,,033-762-8129
432,대림역점,서울 영등포구,,02-834-1000
433,(강)여주휴게소점,경기 여주시,,031-882-3120
434,평택점,경기 평택시,,031-651-1223
435,충북진천점,충북 진천군,,043-534-8584
436,청라센터시아점,인천 서구,,032-567-1192
437,순천금당점,전남 순천시,,061-724-7159
438,광주하남점,광주 광산구,,[phone]
439,김포골드밸리점,경기 김포시,,031-998-7233
440,수원영통점,경기 수원시,,031-202-3356
441,남부터미널점,서울 서초구,,02-584-9500
442,청주성화점,충북 청주시 서원구,,043-233-6296
443,고덕리앤파크점,서울 강동구,,02-441-1121
444,원주중앙점,강원 원주시,,033-748-1188
445,전주송천점,전북 전주시 덕진구,,063-275-3308
446,익산모현점,전북 익산시,,063-842-8420
447,비엔날레점,광주 북구,,062)515-5715
448,송천솔내점,전북 전주시 덕진구,,063-291-8000
449,한티역점,서울 강남구,,02-538-8886
450,강릉항마리나점,강원 강릉시,,[phone]
451,광주첨단점,광주 광산구,,062-434-0200
452,광주수완점,광주 광산구,,[phone]
453,동백CGV점,경기 용인시 기흥구,,031-679-0479
454,부산수영로터리점,부산 수영구,,[phone]
455,일산레이킨스몰점,경기 고양시 일산서구,,031 916 1289
456,(부)치악휴게소점,강원 원주시,,033-762-8128
457,간석역남부점,인천 남동구,,032-427-7935
458,충정래미안점,서울 중구,,02-363-1388
459,인천소래역점,인천 남동구,,032-422-4595
460,동판교M타워점,경기 성남시,,031-8017-7557
461,거제수월점,경남 거제시,,055-636-7648
462,북가좌점,서울 서대문구,,02-372-5556
463,시화이마트점,경기 시흥시,,031-499-9177
464,수원대학교점,경기 화성시,,031-224-3856
465,수원성대역점,경기 수원시,,031-309-1660
466,광주풍암점,광주 서구,,062-652-5505
467,한가람문구점,서울 서초구,,02-536-6238
468,철산점,경기 광명시,,02-2060-9959
469,하남아이테코점,경기 하남시,,031-790-1513
470,충북대점,충북 청주시 흥덕구,,043-266-2248
471,천호베네시티점,서울 강동구,,02-476-1122
472,(하)군위휴게소점,경북 군위군,,[phone]
473,노원역점,서울 노원구,,02-930-1744
474,충주연수점,충북 충주시,,043-856-5656
475,굽은다리역점,서울 강동구,,02-488-5077
476,송도IT점,인천 연수구,,032-209-7979
477,은평구청점,서울 은평구,,02-359-8880
478,(하)문경휴게소점,경북 문경시,,054-554-1655
479,서울대사거리점,서울 관악구,,02-877-6070
480,광주동림동점,광주 서구,,062-511-6850
481,도심공항점,서울 강남구,,02-2016-5400
482,광화문LG점,서울 종로구,,[phone]
483,건대입구점,서울 광진구,,02-463-1983
484,야탑점,경기 성남시,,031-705-7077
485,구로디지털단지점,서울 구로구,,02-2621-2888
486,광화문점,서울 중구,,02-738-8004
487,청담점,서울 강남구,,02-515-9915
488,진주교대점,경남 진주시,,055-745-3303
489,계양점,인천 계양구,,032-551-1166
490,방이점,서울 송파구,,02-415-7705
491,광주봉선점,광주 남구,,062-651-7888
492,이수역점,서울 동작구,,02-588-4845
493,화양점,서울 광진구,,02-497-5933
494,안산NC고잔점,경기 안산시 단원구,,031-436-4181
495,방배점,서울 서초구,,02-581-4858
496,분당서현점,경기 고양시 일산동구,,031-781-6254
497,부천중동점,경기 부천시 원미구,,032-325-6766
498,제주이도점,제주 제주시,,064-752-3005
499,돈암점,서울 성북구,,02-924-6114
500,테크노마트점,서울 광진구,,02-3424-8484
501,산본점,경기 군포시,,031-392-5999
502,광주충장로점,광주 동구,,062-223-0688
503,교통회관점,서울 송파구,,02-3431-1120
504,영등포점,서울 영등포구,,02-4159-8897
505,역삼스타점,서울 강남구,,02-501-4142
506,부산경성대2호점,부산 남구,,051-611-3021
507,김포공항점,서울 강서구,,02-2064-0312
508,여의도하나투자점,서울 영등포구,,02-761-7231
509,구산역점,서울 은평구,,02-351-3094
510,부산송정점,부산 해운대구,,051-701-5591
511,광나루역점,서울 광진구,,02-444-0542
512,부산광안대교점,부산 수영구,,051-754-9985
513,광주전남대점,광주 북구,,062-251-1966
514,대전도안DT점,대전 유성구,,042-824-4931
515,세로수길점,서울 강남구,,02-511-1473
516,목동점,서울 양천구,,02-2062-1063
517,광주아울렛점,광주 서구,,062-385-5122
518,울산디자인거리점,울산 남구,,052-256-0566
519,분당율동공원점,경기 성남시 분당구,,031-701-0680
520,당산역점,서울 영등포구,,02-2631-3446
521,무교점,서울 중구,,02-318-0988
522,수원권선행복점,경기 수원시 권선구,,031-221-7895
523,종로본점,서울 종로구,,02-734-2838
524,부산동래역점,부산 동래구,,051-552-2990
525,연신내점,서울 은평구,,02-388-3977
526,건대일감호수점,서울 광진구,,02-456-6627
527,잠실광고회관점,서울 송파구,,02-2144-0888
528,창원상남점,경남 창원시 성산구,,055-261-5955
529,배명사거리점,서울 송파구,,02-422-4915
530,수원태장점,경기 수원시 영통구,,031-202-3780
531,광명하안점,경기 광명시,,02-899-2088
532,서울대예술문화점,서울 관악구,,02-877-7186
533,낙성대역점,서울 관악구,,[phone]
534,한남순천향점,서울 용산구,,02-749-6977
535,노원문화의거리점,서울 노원구,,02-935-8231
536,송탄점,경기 평택시,,031-667-1229
537,부산해운대점,부산 해운대구,,051-746-1463
538,도곡점,서울 강남구,,02-6204-3311
539,대명거리점,서울 종로구,,02-747-0348
540,부산경성대점,부산 남구,,051-611-6893
541,분당수내엔타워점,경기 성남시 분당구,,031-712-0341
542,인천한옥마을점,인천 연수구,,032-831-0337
543,인천구월로데오점,인천 남동구,,032-421-0399
544,강남역점,서울 강남구,,02-555-0890
545,대전둔산청솔점,대전 서구,,042-489-7990
546,수원권선점,경기 수원시 권선구,,031-302-2601
547,인천동암역점,인천 부평구,,032-277-2010
548,용산더프라임점,서울 용산구,,02-6362-7990
549,마산터미널점,경남 창원시 마산회원구,,055-251-5698
550,세종로점,서울 종로구,,02-720-5582
551,광장점,서울 광진구,,[phone]
552,청주하복대점,충북 청주시 흥덕구,,043-234-4069
553,수원역점,경기 수원시 팔달구,,031-257-3313
554,종로코리안리빌딩점,서울 종로구,,[phone]
555,구반포역점,서울 서초구,,02-537-9386
556,성남터미널점,경기 성남시 분당구,,031-725-1004
557,합정역점,서울 마포구,,02-6204-1234
558,부산달맞이점,부산 해운대구,,051-731-3410
559,신흥역점,경기 성남시 수정구,,031-626-6140
560,아주대점,경기 수원시 영통구,,031-211-2884
561,신림점,서울 관악구,,02-877-0019
562,신논현역점,서울 강남구,,02-545-6077
563,태평로점,서울 중구,,02-755-7795
564,이태원점,서울 용산구,,02-749-8752
565,부산서면본점,부산 부산진구,,051-819-9117
566,신촌점,서울 서대문구,,02-393-2004
